file,success,failure,forbidden error,not_foundmoved_permanently,moved_permanently,found,not_modified
"""GET / HTTP/1.1"" 403 4890 ""-""",0,1,1,0,0,0,0
,,,,,,,
"""GET /icons/apache_pb2.gif HTTP/1.1"" 200 4234 ""http://13.233.58.202/""",1,0,0,0,0,0,0
,,,,,,,
"""GET /icons/poweredby.png HTTP/1.1"" 200 3412 ""http://13.233.58.202/""",1,0,0,0,0,0,0
,,,,,,,
"""GET /favicon.ico HTTP/1.1"" 404 209 ""-""",0,1,0,1,0,0,0
,,,,,,,
"""GET /favicon.ico HTTP/1.1"" 404 209 ""-""",0,1,0,1,0,0,0
,,,,,,,
"""GET /info.php HTTP/1.1"" 404 206 ""-""",0,1,0,1,0,0,0
,,,,,,,
"""GET /phpinfo.php HTTP/1.1"" 200 83856 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin HTTP/1.1"" 301 240 ""-""",0,1,0,0,1,0,0
,,,,,,,
"""GET /phpMyAdmin/ HTTP/1.1"" 200 3446 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/themes/pmahomme/jquery/jquery-ui.css HTTP/1.1"" 200 36566 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/codemirror/lib/codemirror.css?v=4.8.3 HTTP/1.1"" 200 8542 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/codemirror/addon/hint/show-hint.css?v=4.8.3 HTTP/1.1"" 200 623 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/codemirror/addon/lint/lint.css?v=4.8.3 HTTP/1.1"" 200 2999 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/themes/pmahomme/css/printview.css?v=4.8.3 HTTP/1.1"" 200 2746 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery.min.js?v=4.8.3 HTTP/1.1"" 200 86927 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery-migrate.js?v=4.8.3 HTTP/1.1"" 200 17813 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/phpmyadmin.css.php?nocache=3069890315ltr&server=1 HTTP/1.1"" 200 20700 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/whitelist.php?v=4.8.3&lang=en HTTP/1.1"" 200 57 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/sprintf.js?v=4.8.3 HTTP/1.1"" 200 7387 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/ajax.js?v=4.8.3 HTTP/1.1"" 200 31246 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/keyhandler.js?v=4.8.3 HTTP/1.1"" 200 3333 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery-ui.min.js?v=4.8.3 HTTP/1.1"" 200 253681 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/js.cookie.js?v=4.8.3 HTTP/1.1"" 200 3886 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery.mousewheel.js?v=4.8.3 HTTP/1.1"" 200 8267 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery.event.drag-2.2.js?v=4.8.3 HTTP/1.1"" 200 12826 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery.validate.js?v=4.8.3 HTTP/1.1"" 200 48696 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery.ba-hashchange-1.3.js?v=4.8.3 HTTP/1.1"" 200 16522 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery-ui-timepicker-addon.js?v=4.8.3 HTTP/1.1"" 200 78475 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery.debounce-1.0.5.js?v=4.8.3 HTTP/1.1"" 200 1169 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/menu-resizer.js?v=4.8.3 HTTP/1.1"" 200 8318 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/cross_framing_protection.js?v=4.8.3 HTTP/1.1"" 200 471 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/rte.js?v=4.8.3 HTTP/1.1"" 200 47678 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/tracekit.js?v=4.8.3 HTTP/1.1"" 200 45389 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/error_report.js?v=4.8.3 HTTP/1.1"" 200 10112 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/messages.php?l=en&v=4.8.3&lang=en HTTP/1.1"" 200 8822 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/config.js?v=4.8.3 HTTP/1.1"" 200 26929 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/doclinks.js?v=4.8.3 HTTP/1.1"" 200 20643 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/functions.js?v=4.8.3 HTTP/1.1"" 200 173488 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/navigation.js?v=4.8.3 HTTP/1.1"" 200 59816 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/indexes.js?v=4.8.3 HTTP/1.1"" 200 27371 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/common.js?v=4.8.3 HTTP/1.1"" 200 19168 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/page_settings.js?v=4.8.3 HTTP/1.1"" 200 1749 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/shortcuts_handler.js?v=4.8.3 HTTP/1.1"" 200 3264 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/codemirror/lib/codemirror.js?v=4.8.3 HTTP/1.1"" 200 373234 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/codemirror/mode/sql/sql.js?v=4.8.3 HTTP/1.1"" 200 45323 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/codemirror/addon/runmode/runmode.js?v=4.8.3 HTTP/1.1"" 200 2499 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/codemirror/addon/hint/show-hint.js?v=4.8.3 HTTP/1.1"" 200 15909 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/codemirror/addon/hint/sql-hint.js?v=4.8.3 HTTP/1.1"" 200 9148 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/codemirror/addon/lint/sql-lint.js?v=4.8.3 HTTP/1.1"" 200 1048 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/codemirror/addon/lint/lint.js?v=4.8.3 HTTP/1.1"" 200 8609 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/console.js?v=4.8.3 HTTP/1.1"" 200 57278 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/themes/pmahomme/img/logo_right.png HTTP/1.1"" 200 4306 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/themes/dot.gif HTTP/1.1"" 200 43 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/favicon.ico HTTP/1.1"" 200 22486 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/themes/pmahomme/img/b_help.png HTTP/1.1"" 200 705 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""OPTIONS * HTTP/1.0"" 200 - ""-""",1,0,0,0,0,0,0
,,,,,,,
"""OPTIONS * HTTP/1.0"" 200 - ""-""",1,0,0,0,0,0,0
,,,,,,,
"""POST /phpMyAdmin/index.php HTTP/1.1"" 302 25 ""-""",0,1,0,0,0,1,0
,,,,,,,
"""GET /phpMyAdmin/index.php HTTP/1.1"" 200 12830 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/themes/pmahomme/jquery/jquery-ui.css HTTP/1.1"" 200 36566 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/codemirror/addon/hint/show-hint.css?v=4.8.3 HTTP/1.1"" 200 623 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/codemirror/addon/lint/lint.css?v=4.8.3 HTTP/1.1"" 200 2999 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/phpmyadmin.css.php?nocache=4608524927ltr&server=1 HTTP/1.1"" 200 20700 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/themes/pmahomme/css/printview.css?v=4.8.3 HTTP/1.1"" 200 2746 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery-migrate.js?v=4.8.3 HTTP/1.1"" 200 17813 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery.min.js?v=4.8.3 HTTP/1.1"" 200 86927 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/whitelist.php?v=4.8.3 HTTP/1.1"" 200 57 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/sprintf.js?v=4.8.3 HTTP/1.1"" 200 7387 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/ajax.js?v=4.8.3 HTTP/1.1"" 200 31246 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/keyhandler.js?v=4.8.3 HTTP/1.1"" 200 3333 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/js.cookie.js?v=4.8.3 HTTP/1.1"" 200 3886 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery.mousewheel.js?v=4.8.3 HTTP/1.1"" 200 8267 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery.event.drag-2.2.js?v=4.8.3 HTTP/1.1"" 200 12826 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/vendor/jquery/jquery-ui.min.js?v=4.8.3 HTTP/1.1"" 200 253681 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/js/messages.php?l=en&v=4.8.3 HTTP/1.1"" 200 8822 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/themes/pmahomme/img/logo_left.png HTTP/1.1"" 200 2713 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/themes/pmahomme/img/left_nav_bg.png HTTP/1.1"" 200 146 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/themes/pmahomme/img/b_home.png HTTP/1.1"" 200 734 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/themes/pmahomme/img/s_loggoff.png HTTP/1.1"" 200 626 ""-""",1,0,0,0,0,0,0
,,,,,,,
"""GET /phpMyAdmin/themes/pmahomme/img/b_docs.png HTTP/1.1"" 200 705 ""-""",1,0,0,0,0,0,0
